Topo: 3616
topo = 1717
c = 3
vmax = 3616
topo = 1711
c = 1
vmax = 3616
topo = 1708
c = 4
vmax = 3616
topo = 1707
c = 2
vmax = 3616
topo = 1705
c = 1
vmax = 3616
topo = 1704
c = 3
vmax = 3616
topo = 1699
c = 1
vmax = 3616
topo = 1697
c = 3
vmax = 3616
topo = 1695
c = 3
vmax = 3616
topo = 1692
c = 1
vmax = 3616
topo = 1689
c = 1
vmax = 3616
topo = 1688
c = 1
vmax = 3616
topo = 1687
c = 1
vmax = 3616
topo = 1686
c = 1
vmax = 3616
topo = 1685
c = 3
vmax = 3616
topo = 1684
c = 2
vmax = 3616
topo = 1683
c = 1
vmax = 3616
topo = 1680
c = 3
vmax = 3616
topo = 1676
c = 1
vmax = 3616
topo = 1674
c = 4
vmax = 3616
topo = 1672
c = 3
vmax = 3616
topo = 1670
c = 3
vmax = 3616
topo = 1668
c = 5
vmax = 3616
topo = 1665
c = 1
vmax = 3616
topo = 1657
c = 3
vmax = 3616
topo = 1654
c = 1
vmax = 3616
topo = 1651
c = 1
vmax = 3616
topo = 1648
c = 3
vmax = 3616
topo = 1646
c = 1
vmax = 3616
topo = 1643
c = 2
vmax = 3616
topo = 1640
c = 1
vmax = 3616
topo = 1637
c = 4
vmax = 3616
topo = 1634
c = 1
vmax = 3616
topo = 1632
c = 3
vmax = 3616
topo = 1629
c = 1
vmax = 3616
topo = 1624
c = 1
vmax = 3616
topo = 1622
c = 1
vmax = 3616
topo = 1621
c = 5
vmax = 3616
topo = 1616
c = 3
vmax = 3616
topo = 1613
c = 1
vmax = 3616
topo = 1610
c = 2
vmax = 3616
topo = 1607
c = 3
vmax = 3616
topo = 1605
c = 1
vmax = 3616
topo = 1595
c = 2
vmax = 3616
topo = 1594
c = 3
vmax = 3616
topo = 1591
c = 4
vmax = 3616
topo = 1588
c = 1
vmax = 3616
topo = 1587
c = 1
vmax = 3616
topo = 1582
c = 2
vmax = 3616
topo = 1579
c = 1
vmax = 3616
topo = 1576
c = 1
vmax = 3616
topo = 1572
c = 1
vmax = 3616
topo = 1570
c = 3
vmax = 3616
topo = 1567
c = 6
vmax = 3616
topo = 1565
c = 4
vmax = 3616
topo = 1564
c = 2
vmax = 3616
topo = 1562
c = 1
vmax = 3616
topo = 1558
c = 1
vmax = 3616
topo = 1552
c = 1
vmax = 3616
topo = 1547
c = 2
vmax = 3616
topo = 1546
c = 1
vmax = 3616
topo = 1542
c = 2
vmax = 3616
topo = 1535
c = 3
vmax = 3616
topo = 1533
c = 1
vmax = 3616
topo = 1532
c = 2
vmax = 3616
topo = 1531
c = 3
vmax = 3616
topo = 1530
c = 1
vmax = 3616
topo = 1523
c = 3
vmax = 3616
topo = 1520
c = 1
vmax = 3616
topo = 1514
c = 4
vmax = 3616
topo = 1512
c = 2
vmax = 3616
topo = 1511
c = 1
vmax = 3616
topo = 1509
c = 4
vmax = 3616
topo = 1507
c = 1
vmax = 3616
topo = 1506
c = 4
vmax = 3616
topo = 1502
c = 1
vmax = 3616
topo = 1500
c = 1
vmax = 3616
topo = 1499
c = 1
vmax = 3616
topo = 1498
c = 1
vmax = 3616
topo = 1497
c = 1
vmax = 3616
topo = 1496
c = 4
vmax = 3616
topo = 1495
c = 3
vmax = 3616
topo = 1491
c = 4
vmax = 3616
topo = 1489
c = 3
vmax = 3616
topo = 1481
c = 1
vmax = 3616
topo = 1477
c = 1
vmax = 3616
topo = 1476
c = 1
vmax = 3616
topo = 1473
c = 2
vmax = 3616
topo = 1471
c = 1
vmax = 3616
topo = 1469
c = 2
vmax = 3616
topo = 1466
c = 5
vmax = 3616
topo = 1465
c = 1
vmax = 3616
topo = 1464
c = 2
vmax = 3616
topo = 1462
c = 1
vmax = 3616
topo = 1460
c = 1
vmax = 3616
topo = 1457
c = 1
vmax = 3616
topo = 1455
c = 1
vmax = 3616
topo = 1454
c = 1
vmax = 3616
topo = 1453
c = 1
vmax = 3616
topo = 1450
c = 2
vmax = 3616
topo = 1446
c = 2
vmax = 3616
topo = 1444
c = 1
vmax = 3616
topo = 1433
c = 1
vmax = 3616
topo = 1432
c = 2
vmax = 3616
topo = 1431
c = 2
vmax = 3616
topo = 1430
c = 1
vmax = 3616
topo = 1428
c = 1
vmax = 3616
topo = 1427
c = 1
vmax = 3616
topo = 1426
c = 1
vmax = 3616
topo = 1424
c = 2
vmax = 3616
topo = 1417
c = 1
vmax = 3616
topo = 1414
c = 2
vmax = 3616
topo = 1413
c = 1
vmax = 3616
topo = 1408
c = 3
vmax = 3616
topo = 1407
c = 1
vmax = 3616
topo = 1406
c = 2
vmax = 3616
topo = 1404
c = 1
vmax = 3616
topo = 1398
c = 1
vmax = 3616
topo = 1397
c = 2
vmax = 3616
topo = 1396
c = 2
vmax = 3616
topo = 1395
c = 3
vmax = 3616
topo = 1394
c = 1
vmax = 3616
topo = 1393
c = 2
vmax = 3616
topo = 1389
c = 1
vmax = 3616
topo = 1388
c = 2
vmax = 3616
topo = 1386
c = 1
vmax = 3616
topo = 1379
c = 4
vmax = 3616
topo = 1377
c = 1
vmax = 3616
topo = 1372
c = 1
vmax = 3616
topo = 1370
c = 3
vmax = 3616
topo = 1369
c = 1
vmax = 3616
topo = 1367
c = 4
vmax = 3616
topo = 1365
c = 4
vmax = 3616
topo = 1364
c = 1
vmax = 3616
topo = 1353
c = 1
vmax = 3616
topo = 1351
c = 1
vmax = 3616
topo = 1350
c = 1
vmax = 3616
topo = 1342
c = 1
vmax = 3616
topo = 1341
c = 1
vmax = 3616
topo = 1333
c = 2
vmax = 3616
topo = 1330
c = 1
vmax = 3616
topo = 1329
c = 3
vmax = 3616
topo = 1328
c = 2
vmax = 3616
topo = 1327
c = 1
vmax = 3616
topo = 1322
c = 1
vmax = 3616
topo = 1303
c = 4
vmax = 3616
topo = 1301
c = 6
vmax = 3616
topo = 1300
c = 1
vmax = 3616
topo = 1298
c = 1
vmax = 3616
topo = 1297
c = 9
vmax = 3616
topo = 1293
c = 6
vmax = 3616
topo = 1292
c = 1
vmax = 3616
topo = 1289
c = 5
vmax = 3616
topo = 1287
c = 1
vmax = 3616
topo = 1286
c = 1
vmax = 3616
topo = 1280
c = 2
vmax = 3616
topo = 1276
c = 1
vmax = 3616
topo = 1274
c = 1
vmax = 3616
topo = 1271
c = 2
vmax = 3616
topo = 1269
c = 2
vmax = 3616
topo = 1266
c = 1
vmax = 3616
topo = 1264
c = 2
vmax = 3616
topo = 1260
c = 2
vmax = 3616
topo = 1256
c = 1
vmax = 3616
topo = 1251
c = 1
vmax = 3616
topo = 1246
c = 1
vmax = 3616
topo = 1244
c = 1
vmax = 3616
topo = 1241
c = 1
vmax = 3616
topo = 1236
c = 2
vmax = 3616
topo = 1233
c = 1
vmax = 3616
topo = 1230
c = 1
vmax = 3616
topo = 1229
c = 1
vmax = 3616
topo = 1227
c = 1
vmax = 3616
topo = 1226
c = 1
vmax = 3616
topo = 1223
c = 1
vmax = 3616
topo = 1217
c = 1
vmax = 3616
topo = 1215
c = 2
vmax = 3616
topo = 1214
c = 1
vmax = 3616
topo = 1213
c = 1
vmax = 3616
topo = 1211
c = 2
vmax = 3616
topo = 1208
c = 8
vmax = 3616
topo = 1207
c = 3
vmax = 3616
topo = 1206
c = 1
vmax = 3616
topo = 1204
c = 3
vmax = 3616
topo = 1202
c = 2
vmax = 3616
topo = 1201
c = 1
vmax = 3616
topo = 1199
c = 1
vmax = 3616
topo = 1197
c = 1
vmax = 3616
topo = 1195
c = 3
vmax = 3616
topo = 1193
c = 1
vmax = 3616
topo = 1188
c = 1
vmax = 3616
topo = 1179
c = 1
vmax = 3616
topo = 1178
c = 3
vmax = 3616
topo = 1175
c = 1
vmax = 3616
topo = 1174
c = 3
vmax = 3616
topo = 1172
c = 1
vmax = 3616
topo = 1171
c = 2
vmax = 3616
topo = 1170
c = 2
vmax = 3616
topo = 1167
c = 1
vmax = 3616
topo = 1162
c = 3
vmax = 3616
topo = 1154
c = 2
vmax = 3616
topo = 1150
c = 3
vmax = 3616
topo = 1148
c = 1
vmax = 3616
topo = 1147
c = 1
vmax = 3616
topo = 1146
c = 1
vmax = 3616
topo = 1143
c = 2
vmax = 3616
topo = 1141
c = 3
vmax = 3616
topo = 1140
c = 4
vmax = 3616
topo = 1139
c = 2
vmax = 3616
topo = 1138
c = 1
vmax = 3616
topo = 1132
c = 1
vmax = 3616
topo = 1129
c = 1
vmax = 3616
topo = 1124
c = 1
vmax = 3616
topo = 1123
c = 1
vmax = 3616
topo = 1119
c = 2
vmax = 3616
topo = 1116
c = 1
vmax = 3616
topo = 1115
c = 2
vmax = 3616
topo = 1111
c = 1
vmax = 3616
topo = 1110
c = 1
vmax = 3616
topo = 1107
c = 4
vmax = 3616
topo = 1104
c = 2
vmax = 3616
topo = 1102
c = 1
vmax = 3616
topo = 1100
c = 2
vmax = 3616
topo = 1097
c = 1
vmax = 3616
topo = 1096
c = 2
vmax = 3616
topo = 1095
c = 2
vmax = 3616
topo = 1088
c = 2
vmax = 3616
topo = 1085
c = 1
vmax = 3616
topo = 1083
c = 4
vmax = 3616
topo = 1082
c = 2
vmax = 3616
topo = 1081
c = 1
vmax = 3616
topo = 1076
c = 1
vmax = 3616
topo = 1075
c = 1
vmax = 3616
topo = 1068
c = 1
vmax = 3616
topo = 1064
c = 1
vmax = 3616
topo = 1063
c = 1
vmax = 3616
topo = 1062
c = 3
vmax = 3616
topo = 1059
c = 1
vmax = 3616
topo = 1058
c = 1
vmax = 3616
topo = 1057
c = 1
vmax = 3616
topo = 1051
c = 1
vmax = 3616
topo = 1049
c = 1
vmax = 3616
topo = 1048
c = 2
vmax = 3616
topo = 1047
c = 2
vmax = 3616
topo = 1044
c = 1
vmax = 3616
topo = 1041
c = 1
vmax = 3616
topo = 1035
c = 1
vmax = 3616
topo = 1033
c = 1
vmax = 3616
topo = 1029
c = 1
vmax = 3616
topo = 1025
c = 1
vmax = 3616
topo = 1024
c = 3
vmax = 3616
topo = 1023
c = 2
vmax = 3616
topo = 1020
c = 4
vmax = 3616
topo = 1019
c = 1
vmax = 3616
topo = 1013
c = 3
vmax = 3616
topo = 1011
c = 1
vmax = 3616
topo = 1009
c = 1
vmax = 3616
topo = 1003
c = 2
vmax = 3616
topo = 1002
c = 1
vmax = 3616
topo = 1000
c = 1
vmax = 3616
topo = 998
c = 10
vmax = 3616
topo = 997
c = 1
vmax = 3616
topo = 992
c = 1
vmax = 3616
topo = 991
c = 2
vmax = 3616
topo = 989
c = 1
vmax = 3616
topo = 987
c = 1
vmax = 3616
topo = 986
c = 1
vmax = 3616
topo = 983
c = 1
vmax = 3616
topo = 981
c = 1
vmax = 3616
topo = 980
c = 2
vmax = 3616
topo = 976
c = 1
vmax = 3616
topo = 973
c = 4
vmax = 3616
topo = 968
c = 2
vmax = 3616
topo = 965
c = 1
vmax = 3616
topo = 957
c = 6
vmax = 3616
topo = 955
c = 1
vmax = 3616
topo = 954
c = 2
vmax = 3616
topo = 952
c = 2
vmax = 3616
topo = 950
c = 1
vmax = 3616
topo = 949
c = 1
vmax = 3616
topo = 945
c = 1
vmax = 3616
topo = 943
c = 2
vmax = 3616
topo = 942
c = 4
vmax = 3616
topo = 941
c = 1
vmax = 3616
topo = 940
c = 2
vmax = 3616
topo = 939
c = 1
vmax = 3616
topo = 938
c = 4
vmax = 3616
topo = 936
c = 1
vmax = 3616
topo = 935
c = 1
vmax = 3616
topo = 929
c = 1
vmax = 3616
topo = 926
c = 1
vmax = 3616
topo = 922
c = 2
vmax = 3616
topo = 921
c = 1
vmax = 3616
topo = 918
c = 2
vmax = 3616
topo = 915
c = 3
vmax = 3616
topo = 912
c = 2
vmax = 3616
topo = 907
c = 2
vmax = 3616
topo = 906
c = 1
vmax = 3616
topo = 901
c = 2
vmax = 3616
topo = 896
c = 2
vmax = 3616
topo = 892
c = 1
vmax = 3616
topo = 891
c = 1
vmax = 3616
topo = 884
c = 1
vmax = 3616
topo = 881
c = 2
vmax = 3616
topo = 880
c = 1
vmax = 3616
topo = 879
c = 1
vmax = 3616
topo = 874
c = 1
vmax = 3616
topo = 869
c = 2
vmax = 3616
topo = 865
c = 2
vmax = 3616
topo = 862
c = 1
vmax = 3616
topo = 859
c = 1
vmax = 3616
topo = 856
c = 2
vmax = 3616
topo = 854
c = 1
vmax = 3616
topo = 851
c = 1
vmax = 3616
topo = 850
c = 6
vmax = 3616
topo = 848
c = 1
vmax = 3616
topo = 845
c = 3
vmax = 3616
topo = 844
c = 3
vmax = 3616
topo = 842
c = 1
vmax = 3616
topo = 837
c = 3
vmax = 3616
topo = 833
c = 1
vmax = 3616
topo = 832
c = 3
vmax = 3616
topo = 830
c = 1
vmax = 3616
topo = 829
c = 1
vmax = 3616
topo = 828
c = 1
vmax = 3616
topo = 825
c = 2
vmax = 3616
topo = 823
c = 2
vmax = 3616
topo = 819
c = 1
vmax = 3616
topo = 813
c = 1
vmax = 3616
topo = 809
c = 5
vmax = 3616
topo = 808
c = 2
vmax = 3616
topo = 807
c = 2
vmax = 3616
topo = 806
c = 7
vmax = 3616
topo = 804
c = 1
vmax = 3616
topo = 803
c = 1
vmax = 3616
topo = 801
c = 1
vmax = 3616
topo = 795
c = 2
vmax = 3616
topo = 793
c = 3
vmax = 3616
topo = 790
c = 1
vmax = 3616
topo = 787
c = 1
vmax = 3616
topo = 786
c = 1
vmax = 3616
topo = 784
c = 1
vmax = 3616
topo = 783
c = 1
vmax = 3616
topo = 782
c = 2
vmax = 3616
topo = 781
c = 1
vmax = 3616
topo = 779
c = 1
vmax = 3616
topo = 778
c = 1
vmax = 3616
topo = 777
c = 1
vmax = 3616
topo = 773
c = 1
vmax = 3616
topo = 772
c = 3
vmax = 3616
topo = 761
c = 3
vmax = 3616
topo = 760
c = 1
vmax = 3616
topo = 759
c = 3
vmax = 3616
topo = 753
c = 1
vmax = 3616
topo = 752
c = 1
vmax = 3616
topo = 751
c = 4
vmax = 3616
topo = 748
c = 4
vmax = 3616
topo = 747
c = 1
vmax = 3616
topo = 743
c = 1
vmax = 3616
topo = 742
c = 1
vmax = 3616
topo = 741
c = 1
vmax = 3616
topo = 740
c = 1
vmax = 3616
topo = 739
c = 1
vmax = 3616
topo = 734
c = 2
vmax = 3616
topo = 732
c = 3
vmax = 3616
topo = 731
c = 1
vmax = 3616
topo = 730
c = 1
vmax = 3616
topo = 727
c = 1
vmax = 3616
topo = 726
c = 1
vmax = 3616
topo = 720
c = 1
vmax = 3616
topo = 717
c = 1
vmax = 3616
topo = 715
c = 1
vmax = 3616
topo = 714
c = 1
vmax = 3616
topo = 712
c = 2
vmax = 3616
topo = 710
c = 4
vmax = 3616
topo = 709
c = 1
vmax = 3616
topo = 708
c = 2
vmax = 3616
topo = 705
c = 1
vmax = 3616
topo = 702
c = 3
vmax = 3616
topo = 699
c = 2
vmax = 3616
topo = 698
c = 1
vmax = 3616
topo = 697
c = 1
vmax = 3616
topo = 696
c = 1
vmax = 3616
topo = 692
c = 1
vmax = 3616
topo = 681
c = 2
vmax = 3616
topo = 680
c = 2
vmax = 3616
topo = 676
c = 1
vmax = 3616
topo = 671
c = 3
vmax = 3616
topo = 665
c = 1
vmax = 3616
topo = 662
c = 1
vmax = 3616
topo = 661
c = 1
vmax = 3616
topo = 660
c = 1
vmax = 3616
topo = 659
c = 3
vmax = 3616
topo = 657
c = 2
vmax = 3616
topo = 653
c = 1
vmax = 3616
topo = 651
c = 1
vmax = 3616
topo = 650
c = 1
vmax = 3616
topo = 648
c = 2
vmax = 3616
topo = 647
c = 3
vmax = 3616
topo = 646
c = 2
vmax = 3616
topo = 643
c = 2
vmax = 3616
topo = 634
c = 8
vmax = 3616
topo = 632
c = 1
vmax = 3616
topo = 630
c = 4
vmax = 3616
topo = 626
c = 2
vmax = 3616
topo = 625
c = 1
vmax = 3616
topo = 618
c = 1
vmax = 3616
topo = 613
c = 1
vmax = 3616
topo = 611
c = 2
vmax = 3616
topo = 608
c = 1
vmax = 3616
topo = 606
c = 4
vmax = 3616
topo = 605
c = 2
vmax = 3616
topo = 601
c = 2
vmax = 3616
topo = 596
c = 1
vmax = 3616
topo = 593
c = 2
vmax = 3616
topo = 590
c = 1
vmax = 3616
topo = 589
c = 2
vmax = 3616
topo = 587
c = 1
vmax = 3616
topo = 585
c = 1
vmax = 3616
topo = 583
c = 1
vmax = 3616
topo = 572
c = 1
vmax = 3616
topo = 570
c = 2
vmax = 3616
topo = 569
c = 1
vmax = 3616
topo = 565
c = 2
vmax = 3616
topo = 564
c = 2
vmax = 3616
topo = 562
c = 2
vmax = 3616
topo = 560
c = 1
vmax = 3616
topo = 559
c = 1
vmax = 3616
topo = 556
c = 2
vmax = 3616
topo = 554
c = 1
vmax = 3616
topo = 552
c = 1
vmax = 3616
topo = 543
c = 1
vmax = 3616
topo = 542
c = 2
vmax = 3616
topo = 536
c = 2
vmax = 3616
topo = 532
c = 3
vmax = 3616
topo = 529
c = 1
vmax = 3616
topo = 527
c = 1
vmax = 3616
topo = 526
c = 1
vmax = 3616
topo = 524
c = 1
vmax = 3616
topo = 522
c = 3
vmax = 3616
topo = 521
c = 1
vmax = 3616
topo = 519
c = 1
vmax = 3616
topo = 516
c = 2
vmax = 3616
topo = 510
c = 3
vmax = 3616
topo = 508
c = 1
vmax = 3616
topo = 507
c = 2
vmax = 3616
topo = 505
c = 3
vmax = 3616
topo = 503
c = 1
vmax = 3616
topo = 493
c = 1
vmax = 3616
topo = 490
c = 1
vmax = 3616
topo = 488
c = 2
vmax = 3616
topo = 487
c = 3
vmax = 3616
topo = 486
c = 1
vmax = 3616
topo = 482
c = 1
vmax = 3616
topo = 479
c = 1
vmax = 3616
topo = 478
c = 1
vmax = 3616
topo = 477
c = 1
vmax = 3616
topo = 476
c = 4
vmax = 3616
topo = 471
c = 1
vmax = 3616
topo = 470
c = 1
vmax = 3616
topo = 467
c = 1
vmax = 3616
topo = 466
c = 2
vmax = 3616
topo = 465
c = 1
vmax = 3616
topo = 463
c = 1
vmax = 3616
topo = 453
c = 2
vmax = 3616
topo = 449
c = 2
vmax = 3616
topo = 448
c = 1
vmax = 3616
topo = 443
c = 2
vmax = 3616
topo = 438
c = 3
vmax = 3616
topo = 437
c = 1
vmax = 3616
topo = 436
c = 1
vmax = 3616
topo = 435
c = 1
vmax = 3616
topo = 424
c = 1
vmax = 3616
topo = 423
c = 1
vmax = 3616
topo = 422
c = 1
vmax = 3616
topo = 420
c = 2
vmax = 3616
topo = 419
c = 1
vmax = 3616
topo = 418
c = 5
vmax = 3616
topo = 407
c = 3
vmax = 3616
topo = 404
c = 2
vmax = 3616
topo = 395
c = 1
vmax = 3616
topo = 393
c = 1
vmax = 3616
topo = 391
c = 3
vmax = 3616
topo = 385
c = 1
vmax = 3616
topo = 384
c = 1
vmax = 3616
topo = 373
c = 2
vmax = 3616
topo = 367
c = 2
vmax = 3616
topo = 366
c = 1
vmax = 3616
topo = 365
c = 4
vmax = 3616
topo = 360
c = 2
vmax = 3616
topo = 358
c = 1
vmax = 3616
topo = 357
c = 2
vmax = 3616
topo = 352
c = 1
vmax = 3616
topo = 348
c = 1
vmax = 3616
topo = 347
c = 3
vmax = 3616
topo = 345
c = 1
vmax = 3616
topo = 344
c = 1
vmax = 3616
topo = 343
c = 1
vmax = 3616
topo = 340
c = 1
vmax = 3616
topo = 333
c = 3
vmax = 3616
topo = 332
c = 1
vmax = 3616
topo = 330
c = 1
vmax = 3616
topo = 329
c = 1
vmax = 3616
topo = 325
c = 1
vmax = 3616
topo = 321
c = 1
vmax = 3616
topo = 320
c = 2
vmax = 3616
topo = 319
c = 1
vmax = 3616
topo = 318
c = 2
vmax = 3616
topo = 317
c = 1
vmax = 3616
topo = 314
c = 3
vmax = 3616
topo = 310
c = 1
vmax = 3616
topo = 308
c = 1
vmax = 3616
topo = 305
c = 2
vmax = 3616
topo = 302
c = 1
vmax = 3616
topo = 299
c = 2
vmax = 3616
topo = 298
c = 1
vmax = 3616
topo = 296
c = 2
vmax = 3616
topo = 295
c = 1
vmax = 3616
topo = 291
c = 1
vmax = 3616
topo = 286
c = 1
vmax = 3616
topo = 284
c = 2
vmax = 3616
topo = 283
c = 3
vmax = 3616
topo = 280
c = 1
vmax = 3616
topo = 277
c = 1
vmax = 3616
topo = 274
c = 2
vmax = 3616
topo = 272
c = 2
vmax = 3616
topo = 270
c = 1
vmax = 3616
topo = 269
c = 2
vmax = 3616
topo = 268
c = 3
vmax = 3616
topo = 267
c = 1
vmax = 3616
topo = 266
c = 1
vmax = 3616
topo = 264
c = 2
vmax = 3616
topo = 263
c = 5
vmax = 3616
topo = 262
c = 1
vmax = 3616
topo = 260
c = 4
vmax = 3616
topo = 259
c = 1
vmax = 3616
topo = 257
c = 1
vmax = 3616
topo = 253
c = 1
vmax = 3616
topo = 252
c = 2
vmax = 3616
topo = 246
c = 2
vmax = 3616
topo = 241
c = 1
vmax = 3616
topo = 235
c = 1
vmax = 3616
topo = 234
c = 1
vmax = 3616
topo = 232
c = 1
vmax = 3616
topo = 230
c = 1
vmax = 3616
topo = 227
c = 2
vmax = 3616
topo = 226
c = 1
vmax = 3616
topo = 220
c = 1
vmax = 3616
topo = 219
c = 2
vmax = 3616
topo = 217
c = 1
vmax = 3616
topo = 215
c = 1
vmax = 3616
topo = 214
c = 2
vmax = 3616
topo = 213
c = 3
vmax = 3616
topo = 208
c = 1
vmax = 3616
topo = 207
c = 1
vmax = 3616
topo = 205
c = 1
vmax = 3616
topo = 204
c = 1
vmax = 3616
topo = 200
c = 1
vmax = 3616
topo = 198
c = 1
vmax = 3616
topo = 192
c = 1
vmax = 3616
topo = 187
c = 1
vmax = 3616
topo = 186
c = 7
vmax = 3616
topo = 185
c = 1
vmax = 3616
topo = 182
c = 1
vmax = 3616
topo = 180
c = 2
vmax = 3616
topo = 177
c = 1
vmax = 3616
topo = 175
c = 1
vmax = 3616
topo = 174
c = 1
vmax = 3616
topo = 172
c = 1
vmax = 3616
topo = 171
c = 2
vmax = 3616
topo = 168
c = 1
vmax = 3616
topo = 167
c = 1
vmax = 3616
topo = 165
c = 4
vmax = 3616
topo = 161
c = 1
vmax = 3616
topo = 159
c = 2
vmax = 3616
topo = 157
c = 1
vmax = 3616
topo = 156
c = 1
vmax = 3616
topo = 154
c = 2
vmax = 3616
topo = 153
c = 1
vmax = 3616
topo = 152
c = 1
vmax = 3616
topo = 151
c = 1
vmax = 3616
topo = 148
c = 2
vmax = 3616
topo = 145
c = 1
vmax = 3616
topo = 142
c = 1
vmax = 3616
topo = 140
c = 1
vmax = 3616
topo = 139
c = 1
vmax = 3616
topo = 138
c = 1
vmax = 3616
topo = 134
c = 1
vmax = 3616
topo = 133
c = 1
vmax = 3616
topo = 131
c = 1
vmax = 3616
topo = 128
c = 1
vmax = 3616
topo = 126
c = 1
vmax = 3616
topo = 125
c = 2
vmax = 3616
topo = 124
c = 1
vmax = 3616
topo = 115
c = 3
vmax = 3616
topo = 113
c = 2
vmax = 3616
topo = 111
c = 1
vmax = 3616
topo = 108
c = 1
vmax = 3616
topo = 107
c = 1
vmax = 3616
topo = 106
c = 2
vmax = 3616
topo = 105
c = 1
vmax = 3616
topo = 100
c = 1
vmax = 3616
topo = 93
c = 1
vmax = 3616
topo = 91
c = 1
vmax = 3616
topo = 90
c = 1
vmax = 3616
topo = 88
c = 1
vmax = 3616
topo = 85
c = 1
vmax = 3616
topo = 84
c = 1
vmax = 3616
topo = 71
c = 1
vmax = 3616
topo = 63
c = 1
vmax = 3616
topo = 61
c = 2
vmax = 3616
topo = 58
c = 2
vmax = 3616
topo = 57
c = 1
vmax = 3616
topo = 47
c = 1
vmax = 3616
topo = 45
c = 2
vmax = 3616
topo = 44
c = 1
vmax = 3616
topo = 38
c = 1
vmax = 3616
topo = 31
c = 2
vmax = 3616
topo = 22
c = 2
vmax = 3616
topo = 20
c = 1
vmax = 3616
topo = 17
c = 1
vmax = 3616
topo = 16
c = 1
vmax = 3616
topo = 13
c = 3
vmax = 3616
topo = 11
c = 1
vmax = 3616
topo = 9
c = 1
vmax = 3616
topo = 8
c = 1
vmax = 3616
topo = 6
c = 2
vmax = 3616
topo = 1
c = 1
vmax = 3616
Case 1: 3616
Topo: 1921
topo = 1921
c = 16
vmax = 3616
topo = 1920
c = 32
vmax = 1921
topo = 1915
c = 5
vmax = 1920
topo = 1903
c = 8
vmax = 1920
topo = 1902
c = 13
vmax = 1920
topo = 1901
c = 32
vmax = 1920
topo = 1900
c = 4
vmax = 1901
topo = 1898
c = 1
vmax = 1901
topo = 1896
c = 3
vmax = 1901
topo = 1893
c = 6
vmax = 1901
topo = 1888
c = 21
vmax = 1901
topo = 1884
c = 12
vmax = 1901
topo = 1881
c = 2
vmax = 1901
topo = 1879
c = 3
vmax = 1901
topo = 1877
c = 24
vmax = 1901
topo = 1876
c = 3
vmax = 1901
topo = 1871
c = 5
vmax = 1901
topo = 1870
c = 8
vmax = 1901
topo = 1868
c = 9
vmax = 1901
topo = 1863
c = 4
vmax = 1901
topo = 1858
c = 6
vmax = 1901
topo = 1856
c = 3
vmax = 1901
topo = 1854
c = 37
vmax = 1901
topo = 1853
c = 9
vmax = 1854
topo = 1847
c = 8
vmax = 1854
topo = 1846
c = 6
vmax = 1854
topo = 1845
c = 2
vmax = 1854
topo = 1844
c = 9
vmax = 1854
topo = 1842
c = 2
vmax = 1854
topo = 1841
c = 13
vmax = 1854
topo = 1840
c = 3
vmax = 1854
topo = 1838
c = 12
vmax = 1854
topo = 1836
c = 2
vmax = 1854
topo = 1834
c = 7
vmax = 1854
topo = 1833
c = 7
vmax = 1854
topo = 1832
c = 9
vmax = 1854
topo = 1830
c = 1
vmax = 1854
topo = 1827
c = 33
vmax = 1854
topo = 1823
c = 4
vmax = 1854
topo = 1818
c = 1
vmax = 1854
topo = 1816
c = 2
vmax = 1854
topo = 1811
c = 1
vmax = 1854
topo = 1807
c = 10
vmax = 1854
topo = 1804
c = 3
vmax = 1854
topo = 1802
c = 1
vmax = 1854
topo = 1799
c = 2
vmax = 1854
topo = 1797
c = 1
vmax = 1854
topo = 1794
c = 11
vmax = 1854
topo = 1792
c = 1
vmax = 1854
topo = 1786
c = 1
vmax = 1854
topo = 1784
c = 3
vmax = 1854
topo = 1782
c = 5
vmax = 1854
topo = 1781
c = 2
vmax = 1854
topo = 1779
c = 2
vmax = 1854
topo = 1778
c = 1
vmax = 1854
topo = 1776
c = 1
vmax = 1854
topo = 1774
c = 2
vmax = 1854
topo = 1772
c = 8
vmax = 1854
topo = 1770
c = 10
vmax = 1854
topo = 1767
c = 6
vmax = 1854
topo = 1765
c = 10
vmax = 1854
topo = 1764
c = 1
vmax = 1854
topo = 1762
c = 3
vmax = 1854
topo = 1761
c = 16
vmax = 1854
topo = 1760
c = 5
vmax = 1854
topo = 1755
c = 6
vmax = 1854
topo = 1754
c = 3
vmax = 1854
topo = 1753
c = 2
vmax = 1854
topo = 1752
c = 4
vmax = 1854
topo = 1751
c = 4
vmax = 1854
topo = 1748
c = 4
vmax = 1854
topo = 1744
c = 9
vmax = 1854
topo = 1743
c = 7
vmax = 1854
topo = 1735
c = 5
vmax = 1854
topo = 1731
c = 4
vmax = 1854
topo = 1729
c = 3
vmax = 1854
topo = 1725
c = 1
vmax = 1854
topo = 1719
c = 1
vmax = 1854
topo = 1715
c = 2
vmax = 1854
topo = 1713
c = 4
vmax = 1854
topo = 1710
c = 2
vmax = 1854
topo = 1708
c = 3
vmax = 1854
topo = 1705
c = 3
vmax = 1854
topo = 1704
c = 2
vmax = 1854
topo = 1702
c = 8
vmax = 1854
topo = 1694
c = 3
vmax = 1854
topo = 1692
c = 1
vmax = 1854
topo = 1689
c = 1
vmax = 1854
topo = 1684
c = 3
vmax = 1854
